fips1,name,year,ID2008,Textbox50,ID2009,Textbox53,ID2010,Textbox56,ID2011,Textbox59,ID20121,Textbox62,ID2013,Textbox65,ID20141,Textbox68,ID2015,Textbox71,ID20161,Textbox12,Textbox20,Textbox11
34000,New Jersey,2009,9.1,2010,9.5,2011,9.3,2012,9.3,2013,8.2,2014,6.8,2015,5.8,2016,5.0,2017,4.6,Median Household Income (2016),"$76,212"
35000,New Mexico,2009,7.5,2010,8.1,2011,7.5,2012,7.1,2013,6.9,2014,6.7,2015,6.5,2016,6.7,2017,6.2,Median Household Income (2016),"$46,844"
36000,New York,2009,8.3,2010,8.6,2011,8.3,2012,8.5,2013,7.7,2014,6.3,2015,5.3,2016,4.8,2017,4.7,Median Household Income (2016),"$62,700"
37000,North Carolina,2009,10.6,2010,10.9,2011,10.3,2012,9.3,2013,8.0,2014,6.3,2015,5.7,2016,5.1,2017,4.6,Median Household Income (2016),"$50,595"
38000,North Dakota,2009,4.1,2010,3.8,2011,3.5,2012,3.1,2013,2.9,2014,2.7,2015,2.8,2016,3.1,2017,2.6,Median Household Income (2016),"$61,898"
39000,Ohio,2009,10.3,2010,10.3,2011,8.8,2012,7.4,2013,7.5,2014,5.8,2015,4.9,2016,5.0,2017,5.0,Median Household Income (2016),"$52,357"
40000,Oklahoma,2009,6.4,2010,6.8,2011,5.9,2012,5.2,2013,5.3,2014,4.5,2015,4.4,2016,4.8,2017,4.3,Median Household Income (2016),"$49,204"
41000,Oregon,2009,11.3,2010,10.6,2011,9.5,2012,8.8,2013,7.9,2014,6.8,2015,5.6,2016,4.8,2017,4.1,Median Household Income (2016),"$57,379"
42000,Pennsylvania,2009,8.0,2010,8.5,2011,7.9,2012,7.8,2013,7.4,2014,5.9,2015,5.3,2016,5.4,2017,4.9,Median Household Income (2016),"$56,897"
44000,Rhode Island,2009,11.0,2010,11.2,2011,11.0,2012,10.4,2013,9.3,2014,7.7,2015,6.0,2016,5.2,2017,4.5,Median Household Income (2016),"$60,046"
45000,South Carolina,2009,11.2,2010,11.2,2011,10.6,2012,9.2,2013,7.6,2014,6.5,2015,6.0,2016,5.0,2017,4.3,Median Household Income (2016),"$49,587"
46000,South Dakota,2009,4.9,2010,5.0,2011,4.7,2012,4.3,2013,3.8,2014,3.4,2015,3.1,2016,3.0,2017,3.3,Median Household Income (2016),"$54,926"
47000,Tennessee,2009,10.5,2010,9.7,2011,9.0,2012,7.8,2013,7.8,2014,6.6,2015,5.6,2016,4.7,2017,3.7,Median Household Income (2016),"$48,506"
48000,Texas,2009,7.6,2010,8.1,2011,7.8,2012,6.7,2013,6.3,2014,5.1,2015,4.4,2016,4.6,2017,4.3,Median Household Income (2016),"$56,583"
49000,Utah,2009,7.3,2010,7.8,2011,6.7,2012,5.4,2013,4.6,2014,3.8,2015,3.6,2016,3.4,2017,3.2,Median Household Income (2016),"$65,931"
50000,Vermont,2009,6.6,2010,6.1,2011,5.5,2012,5.0,2013,4.4,2014,4.0,2015,3.6,2016,3.2,2017,3.0,Median Household Income (2016),"$57,661"
51000,Virginia,2009,6.7,2010,7.1,2011,6.6,2012,6.1,2013,5.7,2014,5.2,2015,4.5,2016,4.1,2017,3.8,Median Household Income (2016),"$68,127"
53000,Washington,2009,9.2,2010,10.0,2011,9.3,2012,8.1,2013,7.0,2014,6.1,2015,5.7,2016,5.3,2017,4.8,Median Household Income (2016),"$67,064"
54000,West Virginia,2009,7.7,2010,8.7,2011,8.1,2012,7.5,2013,6.8,2014,6.6,2015,6.7,2016,6.1,2017,5.2,Median Household Income (2016),"$43,175"
55000,Wisconsin,2009,8.6,2010,8.7,2011,7.8,2012,7.0,2013,6.7,2014,5.4,2015,4.5,2016,4.0,2017,3.3,Median Household Income (2016),"$56,808"
56000,Wyoming,2009,6.3,2010,6.4,2011,5.8,2012,5.3,2013,4.7,2014,4.1,2015,4.3,2016,5.3,2017,4.2,Median Household Income (2016),"$61,686"
72000,Puerto Rico,2009,15.3,2010,16.4,2011,16.0,2012,14.5,2013,14.3,2014,13.9,2015,12.0,2016,11.8,2017,10.8,Median Household Income (2016),

